    Updating crates.io index
      Adding gio v0.18.4
      Adding gio-sys v0.18.1
      Adding glib v0.18.5
      Adding glib-macros v0.18.5
      Adding glib-sys v0.18.1
      Adding glow v0.16.0
      Adding glutin v0.32.3
      Adding glutin-winit v0.5.0
      Adding glutin_egl_sys v0.7.1
      Adding glutin_glx_sys v0.6.1
      Adding glutin_wgl_sys v0.6.1
      Adding gobject-sys v0.18.0
      Adding gpu-alloc v0.6.0
      Adding gpu-alloc-types v0.3.0
      Adding gpu-descriptor v0.3.2
      Adding gpu-descriptor-types v0.2.0
      Adding gtk v0.18.2
      Adding gtk-sys v0.18.2
      Adding gtk3-macros v0.18.2
      Adding half v2.7.1
      Adding hashbrown v0.15.5
      Adding hexf-parse v0.2.1
      Adding immutable-chunkmap v2.1.2
      Adding jni v0.22.4
      Adding jni-macros v0.22.4
      Adding jni-sys v0.3.1
      Adding jni-sys v0.4.1
      Adding jni-sys-macros v0.4.1
      Adding keyboard-types v0.7.0
      Adding khronos-egl v6.0.0
      Adding libappindicator v0.9.0
      Adding libappindicator-sys v0.9.0
      Adding libloading v0.7.4
      Adding libloading v0.8.9
      Adding libxdo v0.6.0
      Adding libxdo-sys v0.11.0
      Adding litrs v1.0.0
      Adding lock_api v0.4.14
      Adding malloc_buf v0.0.6
      Adding metal v0.31.0
      Adding muda v0.15.3
      Adding naga v24.0.0
      Adding ndk v0.9.0
      Adding ndk-context v0.1.1
      Adding ndk-sys v0.5.0+25.2.9519653
      Adding ndk-sys v0.6.0+11769913
      Adding nohash-hasher v0.2.0
      Adding num_enum v0.7.6
      Adding num_enum_derive v0.7.6
      Adding objc v0.2.7
      Adding objc-sys v0.3.5
      Adding objc2 v0.5.2
      Adding objc2-app-kit v0.2.2
      Adding objc2-app-kit v0.3.2
      Adding objc2-cloud-kit v0.2.2
      Adding objc2-contacts v0.2.2
      Adding objc2-core-data v0.2.2
      Adding objc2-core-foundation v0.3.2
      Adding objc2-core-graphics v0.3.2
      Adding objc2-core-image v0.2.2
      Adding objc2-core-location v0.2.2
      Adding objc2-foundation v0.2.2
      Adding objc2-foundation v0.3.2
      Adding objc2-io-surface v0.3.2
      Adding objc2-link-presentation v0.2.2
      Adding objc2-metal v0.2.2
      Adding objc2-quartz-core v0.2.2
      Adding objc2-symbols v0.2.2
      Adding objc2-ui-kit v0.2.2
      Adding objc2-uniform-type-identifiers v0.2.2
      Adding objc2-user-notifications v0.2.2
      Adding orbclient v0.3.53
      Adding ordered-float v4.6.0
      Adding owned_ttf_parser v0.25.1
      Adding pango v0.18.3
      Adding pango-sys v0.18.0
      Adding parking_lot v0.12.5
      Adding parking_lot_core v0.9.12
      Adding paste v1.0.15
      Adding pin-project v1.1.11
      Adding pin-project-internal v1.1.11
      Adding png v0.18.1
      Adding proc-macro-crate v1.3.1
      Adding proc-macro-crate v2.0.0 (available: v2.0.2)
      Adding proc-macro-error v1.0.4
      Adding proc-macro-error-attr v1.0.4
      Adding profiling v1.0.17
      Adding quick-error v2.0.1
      Adding quick-xml v0.30.0
      Adding raw-window-handle v0.6.2
      Adding redox_syscall v0.4.1
      Adding redox_syscall v0.5.18
      Adding redox_syscall v0.7.4
      Adding redox_users v0.5.2
      Adding renderdoc-sys v1.1.0
      Adding rustc-hash v2.1.2
      Adding scoped-tls v1.0.1
      Adding scopeguard v1.2.0
      Adding sctk-adwaita v0.10.1
      Adding simd_cesu8 v1.1.1
      Adding simdutf8 v0.1.5
      Adding smithay-client-toolkit v0.20.0
      Adding smithay-clipboard v0.7.3
      Adding smol_str v0.2.2
      Adding spirv v0.3.0+sdk-1.3.268.0
      Adding strum v0.26.3
      Adding strum_macros v0.26.4
      Adding syn v1.0.109
      Adding system-deps v6.2.2
      Adding target-lexicon v0.12.16
      Adding thiserror v2.0.18
      Adding thiserror-impl v2.0.18
      Adding tiff v0.10.3
      Adding toml_edit v0.19.15
      Adding toml_edit v0.20.7
      Adding tray-icon v0.19.3 (available: v0.22.1)
      Adding ttf-parser v0.25.1
      Adding type-map v0.5.1
      Adding unicode-xid v0.2.6
      Adding wasm-bindgen-futures v0.4.58 (available: v0.4.68)
      Adding wayland-protocols-experimental v20250721.0.1
      Adding wayland-protocols-plasma v0.3.10 (available: v0.3.12)
      Adding web-sys v0.3.85 (available: v0.3.95)
      Adding web-time v1.1.0
      Adding webbrowser v1.2.1
      Adding weezl v0.1.12
      Adding wgpu v24.0.5
      Adding wgpu-core v24.0.5
      Adding wgpu-hal v24.0.4
      Adding wgpu-types v24.0.0
      Adding windows v0.58.0 (available: v0.62.2)
      Adding windows-core v0.58.0 (available: v0.62.2)
      Adding windows-implement v0.58.0
      Adding windows-interface v0.58.0
      Adding windows-result v0.2.0
      Adding windows-strings v0.1.0
      Adding winit v0.30.13
      Adding winnow v0.5.40
      Adding x11-dl v2.21.0
      Adding xkbcommon-dl v0.4.2
      Adding zbus-lockstep v0.4.4
      Adding zbus-lockstep-macros v0.4.4
      Adding zbus_xml v4.0.0
      Adding zune-core v0.4.12
      Adding zune-jpeg v0.4.21
 Downloading crates ...
  Downloaded webbrowser v1.2.1
   Compiling unim v0.1.0 (/home/from104/work/unim)
   Compiling gdk4 v0.9.6
   Compiling webbrowser v1.2.1
   Compiling unim-capi v0.1.0 (/home/from104/work/unim/unim-capi)
   Compiling unim-gui-qt v0.1.0 (/home/from104/work/unim/unim-gui-qt)
   Compiling egui-winit v0.31.1
   Compiling eframe v0.31.1
   Compiling unim-dbus v0.1.0 (/home/from104/work/unim/unim-dbus)
   Compiling unim-tsf v0.1.0 (/home/from104/work/unim/unim-tsf)
   Compiling unim-cli v0.1.0 (/home/from104/work/unim/unim-cli)
   Compiling unim-gui-common v0.1.0 (/home/from104/work/unim/unim-gui-common)
   Compiling unim-wayland v0.1.0 (/home/from104/work/unim/unim-frontends/wayland)
   Compiling unim-xim v0.1.0 (/home/from104/work/unim/unim-frontends/xim)
   Compiling gsk4 v0.9.6
   Compiling gdk4-x11 v0.9.6
   Compiling unim-test-dbus v0.1.0 (/home/from104/work/unim/tests/unim-test-dbus)
   Compiling unim-test-wayland v0.1.0 (/home/from104/work/unim/tests/unim-test-wayland)
   Compiling unim-daemon v0.1.0 (/home/from104/work/unim/unim-daemon)
   Compiling gtk4 v0.9.7
   Compiling unim-windows v0.1.0 (/home/from104/work/unim/unim-windows)
   Compiling libadwaita v0.7.2
   Compiling unim-gui-gtk v0.1.0 (/home/from104/work/unim/unim-gui-gtk)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 28.84s
EXIT=0
